"{868.476418864908, 289.1510791366908}","{873.3876898481215, 510.1582733812951}","{599.9936051159073, 649.310951239009}","{364.2525979216626, 405.3844924060753}"
"{868.7020263671875, 288.5063171386719}","{871.9660034179688, 508.41143798828125}","{600.785888671875, 650.488525390625}","{365.21826171875, 406.0823669433594}"
"{869.9046020507812, 289.09857177734375}","{871.8370971679688, 509.22906494140625}","{599.57568359375, 650.9232177734375}","{364.8124084472656, 405.018310546875}"
"{871.179931640625, 288.8998718261719}","{872.6235961914062, 511.2534484863281}","{598.8952026367188, 651.6236572265625}","{359.546630859375, 406.89056396484375}"
"{871.3851928710938, 288.05548095703125}","{872.4957885742188, 513.2122192382812}","{599.351806640625, 652.68701171875}","{360.02154541015625, 406.7233581542969}"
"{870.2559204101562, 287.80108642578125}","{874.0447387695312, 515.0806884765625}","{599.6636352539062, 651.4547119140625}","{362.6903076171875, 406.8695068359375}"
"{869.728515625, 288.33953857421875}","{875.3421020507812, 514.9411010742188}","{600.0230102539062, 649.5745239257812}","{363.41571044921875, 407.808349609375}"
"{869.9334716796875, 290.0775146484375}","{877.2078247070312, 516.0206298828125}","{601.1484985351562, 650.2904052734375}","{361.41650390625, 406.8218078613281}"
"{871.0679931640625, 291.02947998046875}","{875.9043579101562, 515.87548828125}","{600.777587890625, 647.8695678710938}","{361.2503662109375, 406.2017822265625}"
"{870.438720703125, 293.78265380859375}","{877.2279052734375, 514.6717529296875}","{601.08349609375, 648.8052978515625}","{358.5487976074219, 404.434326171875}"
"{868.6092529296875, 294.1999816894531}","{877.3929443359375, 513.4281005859375}","{599.0216674804688, 648.0400390625}","{358.052978515625, 404.5302734375}"
"{867.8599853515625, 291.93536376953125}","{875.5980224609375, 513.1746215820312}","{598.4035034179688, 650.123291015625}","{357.87445068359375, 404.6102600097656}"
"{866.6980590820312, 290.5086669921875}","{874.8086547851562, 515.9757690429688}","{600.725341796875, 651.627685546875}","{357.8482971191406, 404.2080078125}"
"{866.7005615234375, 289.0297546386719}","{874.0935668945312, 515.96533203125}","{599.79150390625, 653.1903686523438}","{360.762939453125, 403.8755187988281}"
"{865.5311279296875, 289.8918762207031}","{874.4281005859375, 517.8207397460938}","{601.37060546875, 653.2193603515625}","{360.46795654296875, 404.16937255859375}"
"{865.4443359375, 288.6622009277344}","{874.9485473632812, 514.1361083984375}","{602.5732421875, 651.91357421875}","{359.0748291015625, 404.7158508300781}"
"{865.4588623046875, 286.4839782714844}","{875.7128295898438, 515.3812255859375}","{602.7935180664062, 650.8861694335938}","{359.0503845214844, 405.2737731933594}"
"{863.653564453125, 286.4046936035156}","{875.4254760742188, 514.427001953125}","{601.352294921875, 651.427734375}","{361.6957092285156, 403.703369140625}"
"{863.23095703125, 284.8721618652344}","{875.380859375, 516.0437622070312}","{600.7341918945312, 650.8359985351562}","{360.7189025878906, 403.9252624511719}"
"{864.4019775390625, 284.4964294433594}","{874.3872680664062, 517.2118530273438}","{602.4348754882812, 649.211669921875}","{360.29107666015625, 402.79669189453125}"
"{863.754150390625, 286.0271301269531}","{874.7877807617188, 516.0677490234375}","{601.1851806640625, 648.5424194335938}","{361.8005676269531, 405.140380859375}"
"{865.2841186523438, 286.28570556640625}","{876.6704711914062, 515.4302978515625}","{600.0037841796875, 650.1864624023438}","{361.7989807128906, 406.2148132324219}"
"{865.72119140625, 287.40045166015625}","{876.4072875976562, 514.888427734375}","{599.1024169921875, 649.553466796875}","{360.0796813964844, 405.4199523925781}"
"{863.8500366210938, 287.8543701171875}","{878.4344482421875, 513.754150390625}","{599.5680541992188, 651.0328369140625}","{361.9466857910156, 407.1581115722656}"
"{864.357421875, 288.4423828125}","{877.36376953125, 513.8802490234375}","{600.2771606445312, 652.260986328125}","{363.07269287109375, 406.9143371582031}"
"{863.787109375, 286.4996032714844}","{875.7868041992188, 513.1719360351562}","{602.7356567382812, 652.4613037109375}","{362.6503601074219, 410.2061767578125}"
"{860.4810791015625, 285.8244934082031}","{876.6329345703125, 510.5263366699219}","{603.355224609375, 650.09912109375}","{361.6185607910156, 408.7866516113281}"
"{860.655517578125, 283.6431884765625}","{877.5692749023438, 510.9518737792969}","{603.0947875976562, 650.0442504882812}","{360.95574951171875, 406.7975158691406}"
"{860.7272338867188, 283.75506591796875}","{877.7112426757812, 510.06353759765625}","{602.662841796875, 650.655029296875}","{360.3631896972656, 408.42852783203125}"
"{860.6607055664062, 283.794921875}","{878.439208984375, 509.2200927734375}","{602.5983276367188, 652.5863647460938}","{358.61077880859375, 410.6376953125}"
"{862.4185791015625, 283.61517333984375}","{878.6473999023438, 507.5604553222656}","{603.8662109375, 653.169921875}","{358.12030029296875, 409.8207092285156}"
"{862.7192993164062, 285.7499084472656}","{878.9471435546875, 506.6207580566406}","{605.2308349609375, 652.218505859375}","{357.9802551269531, 406.3319091796875}"
"{861.71484375, 286.47235107421875}","{879.8431396484375, 505.47052001953125}","{605.2770385742188, 652.5211791992188}","{357.1319580078125, 408.45220947265625}"
"{862.41015625, 285.6963806152344}","{881.7659301757812, 504.8628234863281}","{605.8828735351562, 651.931396484375}","{356.84771728515625, 408.7739562988281}"
"{862.098388671875, 285.2713623046875}","{881.5003051757812, 506.8930358886719}","{607.8099365234375, 650.1585693359375}","{355.76507568359375, 409.5645446777344}"
"{862.098388671875, 285.2713623046875}","{881.5003051757812, 506.8930358886719}","{607.8099365234375, 650.1585693359375}","{355.76507568359375, 409.5645446777344}"
"{865.9003295898438, 286.78057861328125}","{885.8761596679688, 507.7687072753906}","{610.3084716796875, 647.8709106445312}","{353.6545104980469, 412.7000427246094}"
"{865.641357421875, 287.6499938964844}","{883.6248779296875, 508.5081481933594}","{609.2095947265625, 647.5567626953125}","{352.981689453125, 410.3240661621094}"
"{861.3619995117188, 287.3827819824219}","{884.02783203125, 507.1025390625}","{609.9196166992188, 646.5933837890625}","{351.9538879394531, 408.60467529296875}"
"{863.5123901367188, 288.1573181152344}","{881.7939453125, 508.418212890625}","{610.2188110351562, 646.3179321289062}","{352.4602355957031, 406.09686279296875}"
"{866.4205322265625, 286.27825927734375}","{881.8547973632812, 512.5120239257812}","{609.1858520507812, 645.0076904296875}","{352.1975402832031, 405.2514343261719}"
"{867.5801391601562, 288.39898681640625}","{880.62109375, 511.79425048828125}","{608.8837280273438, 645.6351318359375}","{353.7406921386719, 403.71337890625}"
"{867.58642578125, 284.6121520996094}","{881.1666259765625, 512.2052001953125}","{607.9989624023438, 645.726806640625}","{352.6716613769531, 404.84063720703125}"
"{869.2178344726562, 285.0680847167969}","{880.269775390625, 513.2283935546875}","{609.5254516601562, 645.97705078125}","{354.6567077636719, 404.4234313964844}"
"{870.1298828125, 287.02069091796875}","{878.967529296875, 513.8426513671875}","{607.6398315429688, 646.066162109375}","{355.80303955078125, 406.31243896484375}"
"{873.6371459960938, 286.3124084472656}","{880.2487182617188, 512.014404296875}","{607.1531372070312, 646.8358764648438}","{357.16925048828125, 407.411865234375}"
"{873.642333984375, 287.7332763671875}","{880.6475830078125, 511.5908203125}","{606.4740600585938, 646.144287109375}","{357.55938720703125, 409.62738037109375}"
"{874.3343505859375, 288.8622741699219}","{881.8007202148438, 510.4965515136719}","{606.1837158203125, 648.0602416992188}","{358.0317077636719, 409.6327819824219}"
"{874.4908447265625, 289.21490478515625}","{881.0501708984375, 511.4748840332031}","{606.7359008789062, 647.6625366210938}","{356.47174072265625, 407.5669250488281}"
"{875.6699829101562, 290.0287170410156}","{883.335693359375, 509.9529724121094}","{608.3901977539062, 645.0531616210938}","{356.1712951660156, 406.3998718261719}"
"{875.6699829101562, 290.0287170410156}","{883.335693359375, 509.9529724121094}","{608.3901977539062, 645.0531616210938}","{356.1712951660156, 406.3998718261719}"
"{873.6259765625, 292.0412902832031}","{883.6239624023438, 508.45074462890625}","{608.7603149414062, 644.3406372070312}","{356.5494384765625, 407.7666015625}"
"{874.5281372070312, 291.3635559082031}","{882.9352416992188, 506.3746032714844}","{608.1766357421875, 644.1598510742188}","{354.82904052734375, 408.1444396972656}"
"{875.7520141601562, 292.2991638183594}","{882.6405029296875, 506.3742370605469}","{607.7186279296875, 644.5230102539062}","{354.0949401855469, 409.385986328125}"
"{874.9686279296875, 290.24066162109375}","{884.2827758789062, 505.0541687011719}","{608.478515625, 646.1123657226562}","{353.1048278808594, 409.37078857421875}"
"{873.4102783203125, 290.4407043457031}","{882.566162109375, 505.494873046875}","{606.85009765625, 645.0261840820312}","{355.5504455566406, 410.5517883300781}"
"{873.36572265625, 293.0226135253906}","{881.142578125, 506.69775390625}","{606.896728515625, 642.3301391601562}","{353.76666259765625, 410.6613464355469}"
"{872.083984375, 292.385009765625}","{883.52880859375, 505.2795104980469}","{607.9757080078125, 640.463134765625}","{352.11566162109375, 409.6321105957031}"
"{872.821533203125, 293.04205322265625}","{884.892822265625, 506.8243408203125}","{607.498291015625, 639.7503051757812}","{351.6102294921875, 409.1192321777344}"
"{870.3092041015625, 291.9690856933594}","{884.214599609375, 507.8109436035156}","{605.0810546875, 639.6707763671875}","{351.3946228027344, 407.5958557128906}"
"{873.1021118164062, 293.6616516113281}","{882.8592529296875, 507.6835021972656}","{605.9580688476562, 638.31396484375}","{349.8870849609375, 407.1067810058594}"
"{873.2205200195312, 292.3750305175781}","{882.1617431640625, 510.0696105957031}","{608.8394165039062, 636.67333984375}","{350.4490966796875, 405.5615539550781}"
"{872.3699340820312, 292.2113952636719}","{883.7268676757812, 511.54302978515625}","{606.46728515625, 638.8306274414062}","{350.66607666015625, 403.6579284667969}"
"{875.0277709960938, 293.49847412109375}","{884.4649047851562, 512.939453125}","{606.9196166992188, 637.63818359375}","{351.11419677734375, 403.4149169921875}"
"{875.0277709960938, 293.49847412109375}","{884.4649047851562, 512.939453125}","{606.9196166992188, 637.63818359375}","{351.11419677734375, 403.4149169921875}"
"{876.7452392578125, 290.7420349121094}","{881.5725708007812, 513.58935546875}","{606.3045654296875, 634.808349609375}","{351.8326110839844, 403.45648193359375}"
"{876.8622436523438, 291.4640197753906}","{881.7760620117188, 513.9041137695312}","{605.8084106445312, 636.0653076171875}","{350.8939514160156, 403.966796875}"
"{877.682373046875, 291.44061279296875}","{882.9242553710938, 514.2056274414062}","{604.2559204101562, 636.5654296875}","{351.5705261230469, 404.7724609375}"
"{878.06201171875, 290.0602111816406}","{881.9015502929688, 512.48193359375}","{606.0177612304688, 637.11376953125}","{352.72174072265625, 403.4186706542969}"
"{877.9393310546875, 291.8592224121094}","{881.000732421875, 511.888916015625}","{605.0247802734375, 636.74658203125}","{350.4347229003906, 400.36419677734375}"
"{877.9393310546875, 291.8592224121094}","{881.000732421875, 511.888916015625}","{605.0247802734375, 636.74658203125}","{350.4347229003906, 400.36419677734375}"
"{878.3035888671875, 293.76910400390625}","{883.5625610351562, 507.060546875}","{600.8678588867188, 639.4344482421875}","{352.1090393066406, 398.606689453125}"
"{878.9036865234375, 293.15423583984375}","{884.3949584960938, 506.45123291015625}","{601.2081909179688, 639.8209228515625}","{350.4730529785156, 397.273193359375}"
"{879.5885620117188, 292.5246887207031}","{885.2900390625, 505.38751220703125}","{600.9002075195312, 640.6727294921875}","{351.19122314453125, 397.2754211425781}"
"{877.8543090820312, 292.0661926269531}","{884.8856811523438, 504.40032958984375}","{600.2626342773438, 638.1058959960938}","{351.2140808105469, 399.7819519042969}"
"{876.27880859375, 290.66400146484375}","{885.06494140625, 505.25787353515625}","{600.4650268554688, 638.1612548828125}","{351.61810302734375, 400.7013244628906}"
"{875.662109375, 288.51922607421875}","{885.47509765625, 504.3279113769531}","{604.4259643554688, 638.8405151367188}","{350.2069091796875, 399.18402099609375}"
"{874.9780883789062, 286.4420471191406}","{886.0452270507812, 505.8184814453125}","{601.4339599609375, 638.16748046875}","{350.983642578125, 397.7950439453125}"
"{874.2942504882812, 287.2721862792969}","{886.8391723632812, 506.543701171875}","{601.2359619140625, 637.5570678710938}","{354.6368103027344, 397.8828430175781}"
"{875.2147216796875, 284.1800842285156}","{886.2203369140625, 504.8012390136719}","{601.5194702148438, 638.6796875}","{353.5285339355469, 393.73150634765625}"
"{875.6099853515625, 284.3308410644531}","{886.13525390625, 504.9599914550781}","{600.1446533203125, 637.1671142578125}","{354.5451965332031, 390.4180908203125}"
"{875.169677734375, 284.7497863769531}","{886.9335327148438, 505.5640563964844}","{599.9193725585938, 637.646240234375}","{351.9622497558594, 392.9269104003906}"
"{876.3161010742188, 285.2807312011719}","{885.7992553710938, 505.8398742675781}","{599.13037109375, 637.642333984375}","{352.79376220703125, 393.9962158203125}"
"{876.3924560546875, 283.970458984375}","{884.9694213867188, 503.5936584472656}","{599.490478515625, 636.40869140625}","{350.8712158203125, 394.38287353515625}"
"{873.3466186523438, 282.2049865722656}","{883.2611694335938, 502.9195861816406}","{602.3372192382812, 637.0772705078125}","{348.68524169921875, 394.3623962402344}"
"{873.3466186523438, 282.2049865722656}","{883.2611694335938, 502.9195861816406}","{602.3372192382812, 637.0772705078125}","{348.68524169921875, 394.3623962402344}"
"{871.7111206054688, 282.9407043457031}","{882.3888549804688, 503.9147644042969}","{601.9038696289062, 637.5947875976562}","{347.3396911621094, 396.9209289550781}"
"{870.443359375, 284.2942199707031}","{884.063232421875, 502.34661865234375}","{600.53857421875, 637.8673095703125}","{349.31427001953125, 395.95513916015625}"
"{870.8147583007812, 283.60888671875}","{883.3265991210938, 501.99505615234375}","{600.4844970703125, 639.6040649414062}","{348.6273498535156, 396.435791015625}"
"{870.7581176757812, 281.5401306152344}","{882.8180541992188, 502.77691650390625}","{599.600341796875, 640.4754028320312}","{348.0418395996094, 398.6755676269531}"
"{873.0773315429688, 282.8734130859375}","{883.6890258789062, 504.69049072265625}","{598.1860961914062, 642.2017211914062}","{347.6163635253906, 398.6512145996094}"
"{874.2846069335938, 282.969482421875}","{884.37060546875, 505.11956787109375}","{598.2755737304688, 642.8433837890625}","{347.59332275390625, 396.6579895019531}"
"{874.1055297851562, 281.9222106933594}","{884.1246948242188, 506.8792419433594}","{596.055419921875, 642.87060546875}","{350.3800354003906, 395.5956726074219}"
"{873.9436645507812, 282.4050598144531}","{882.3753662109375, 506.9911193847656}","{593.5161743164062, 641.770751953125}","{349.13720703125, 394.740478515625}"
"{875.4845581054688, 281.2692565917969}","{883.7197265625, 508.07183837890625}","{594.253662109375, 643.1469116210938}","{350.8408508300781, 395.47674560546875}"
"{874.927734375, 279.9764404296875}","{883.4579467773438, 508.22540283203125}","{597.0087280273438, 642.5413818359375}","{352.2242431640625, 396.68768310546875}"
"{876.4403686523438, 279.0611267089844}","{884.3838500976562, 511.32257080078125}","{596.125244140625, 644.4515991210938}","{353.3891296386719, 397.1234130859375}"
"{876.1448974609375, 276.0951232910156}","{883.0360717773438, 515.624755859375}","{594.8289794921875, 644.6931762695312}","{353.7236022949219, 397.67938232421875}"
"{876.307373046875, 274.5379333496094}","{885.5969848632812, 514.9074096679688}","{594.7647094726562, 641.0767211914062}","{355.17242431640625, 397.9246520996094}"
"{874.9915771484375, 275.1735534667969}","{887.2249755859375, 514.909912109375}","{596.649169921875, 641.1809692382812}","{354.08355712890625, 399.5583190917969}"
"{874.9915771484375, 275.1735534667969}","{887.2249755859375, 514.909912109375}","{596.649169921875, 641.1809692382812}","{354.08355712890625, 399.5583190917969}"
"{874.7841796875, 277.78143310546875}","{886.2110595703125, 516.544677734375}","{596.1365966796875, 638.3468017578125}","{353.22174072265625, 398.24468994140625}"
"{877.4686889648438, 277.3660888671875}","{886.285888671875, 516.74072265625}","{595.4408569335938, 638.1026611328125}","{352.3746032714844, 399.1352233886719}"
"{877.033935546875, 276.68267822265625}","{885.5597534179688, 517.8074951171875}","{594.2850341796875, 639.1390380859375}","{350.9313049316406, 400.6817932128906}"
"{876.1644287109375, 273.0508728027344}","{882.5618896484375, 518.0847778320312}","{596.587158203125, 639.1171264648438}","{350.32666015625, 398.21240234375}"
"{876.3112182617188, 273.97802734375}","{880.5305786132812, 518.23779296875}","{598.0152587890625, 638.1222534179688}","{351.3631286621094, 396.36181640625}"
"{876.4285278320312, 273.19805908203125}","{879.6769409179688, 518.476806640625}","{596.8704833984375, 636.4478149414062}","{353.6216735839844, 397.0096435546875}"
"{877.2000732421875, 271.1217041015625}","{879.759765625, 516.4955444335938}","{594.488037109375, 632.649169921875}","{353.53057861328125, 397.9217224121094}"
"{875.8307495117188, 270.04248046875}","{880.3928833007812, 516.294677734375}","{595.3982543945312, 630.354736328125}","{354.0968017578125, 398.49542236328125}"
"{878.51806640625, 270.0879821777344}","{880.7721557617188, 517.1653442382812}","{595.8392333984375, 629.6973876953125}","{353.2452087402344, 398.0973205566406}"
"{875.7891235351562, 273.41033935546875}","{880.8768920898438, 518.3273315429688}","{595.59033203125, 629.45068359375}","{351.6918029785156, 398.5496826171875}"
"{875.9694213867188, 274.452392578125}","{880.7901000976562, 519.5474853515625}","{595.3300170898438, 629.5219116210938}","{351.7473449707031, 398.52130126953125}"
"{876.0054931640625, 274.59002685546875}","{880.1671752929688, 517.006591796875}","{591.9847412109375, 629.4132690429688}","{350.3548889160156, 395.8529968261719}"
"{873.0723876953125, 275.80059814453125}","{879.6234130859375, 515.3775634765625}","{593.8276977539062, 628.81787109375}","{349.8848876953125, 392.32440185546875}"
"{873.1997680664062, 278.15301513671875}","{879.3903198242188, 512.66650390625}","{592.505859375, 630.2138061523438}","{348.67205810546875, 390.6502380371094}"
"{871.8645629882812, 279.282470703125}","{877.0370483398438, 514.5867309570312}","{590.7874755859375, 629.8912963867188}","{346.6017150878906, 391.4239501953125}"
"{873.4603271484375, 278.32916259765625}","{877.8948364257812, 513.2254028320312}","{590.838134765625, 628.4495849609375}","{347.6616516113281, 394.0568542480469}"
"{874.3823852539062, 280.1405944824219}","{877.31591796875, 513.083740234375}","{592.7156982421875, 628.523193359375}","{348.63201904296875, 394.65179443359375}"
"{871.00830078125, 280.3085632324219}","{875.9378662109375, 514.4853515625}","{591.7877807617188, 630.2221069335938}","{348.06146240234375, 394.1961975097656}"
"{872.834716796875, 281.56439208984375}","{873.8922729492188, 514.5508422851562}","{593.1519775390625, 631.4302978515625}","{348.82037353515625, 393.6787109375}"
"{873.9082641601562, 278.8406982421875}","{872.34326171875, 512.337646484375}","{592.2744750976562, 630.5830078125}","{350.03338623046875, 393.1960144042969}"
"{873.4937133789062, 278.77996826171875}","{873.132568359375, 514.4825439453125}","{594.6270751953125, 630.1935424804688}","{349.4723815917969, 393.8642883300781}"
"{875.109375, 281.2199401855469}","{873.963623046875, 512.9021606445312}","{594.1069946289062, 628.6151123046875}","{348.33355712890625, 391.4027099609375}"
"{876.468994140625, 280.9605407714844}","{875.4965209960938, 512.975341796875}","{594.7787475585938, 630.1826782226562}","{347.38427734375, 391.6013488769531}"
"{874.6511840820312, 280.8832092285156}","{873.832763671875, 513.7095336914062}","{596.3856201171875, 630.872314453125}","{345.69720458984375, 388.82830810546875}"
"{871.7703247070312, 279.7989807128906}","{873.323486328125, 513.8704833984375}","{595.1370239257812, 631.6134033203125}","{343.7131652832031, 388.3534240722656}"
"{869.7784423828125, 277.4505615234375}","{873.150390625, 513.2883911132812}","{596.6561279296875, 631.5477294921875}","{343.77032470703125, 389.9454040527344}"
"{867.9942626953125, 276.8942565917969}","{874.6362915039062, 514.5430297851562}","{595.0925903320312, 632.0587158203125}","{344.8572082519531, 390.3079528808594}"
"{867.9942626953125, 276.8942565917969}","{874.6362915039062, 514.5430297851562}","{595.0925903320312, 632.0587158203125}","{344.8572082519531, 390.3079528808594}"
"{867.3318481445312, 278.6884765625}","{874.790771484375, 513.6057739257812}","{595.3253173828125, 630.596923828125}","{345.0151062011719, 391.1064758300781}"
"{867.3318481445312, 278.6884765625}","{874.790771484375, 513.6057739257812}","{595.3253173828125, 630.596923828125}","{345.0151062011719, 391.1064758300781}"
"{866.8441772460938, 278.4548034667969}","{871.25537109375, 512.9009399414062}","{595.710205078125, 628.460205078125}","{348.6795349121094, 390.1612243652344}"
"{866.7028198242188, 278.7981872558594}","{869.8245239257812, 512.0897216796875}","{598.0230102539062, 629.5712890625}","{350.2179260253906, 390.5667724609375}"
"{865.1057739257812, 276.9871826171875}","{869.4550170898438, 514.1605224609375}","{595.2660522460938, 629.8544921875}","{349.5390625, 389.6724548339844}"
"{866.3496704101562, 276.97894287109375}","{872.2142944335938, 511.80096435546875}","{593.2977905273438, 630.1229858398438}","{349.0531005859375, 389.95928955078125}"
"{870.4945678710938, 276.8450927734375}","{871.4678344726562, 513.1441040039062}","{594.4486694335938, 627.608154296875}","{349.0177307128906, 391.8822326660156}"
"{870.55810546875, 277.1514892578125}","{872.512451171875, 512.9444580078125}","{595.7647094726562, 627.2926025390625}","{348.3503723144531, 392.6828918457031}"
"{871.3297119140625, 277.30645751953125}","{871.4686279296875, 516.038818359375}","{595.6329956054688, 627.1757202148438}","{348.5057373046875, 392.5771179199219}"
"{872.1174926757812, 276.9195861816406}","{871.9572143554688, 515.3203125}","{595.2076416015625, 628.1280517578125}","{347.4307861328125, 393.1353454589844}"
"{872.6632080078125, 277.6933288574219}","{872.2630004882812, 512.2986450195312}","{594.2604370117188, 627.885986328125}","{347.65740966796875, 391.7779235839844}"
"{874.0071411132812, 278.189453125}","{872.0587768554688, 513.0005493164062}","{594.3633422851562, 627.1873168945312}","{347.50738525390625, 394.0152587890625}"
"{873.1845703125, 278.38824462890625}","{874.5721435546875, 513.1436767578125}","{593.3692016601562, 628.2910766601562}","{347.929443359375, 393.20806884765625}"
"{871.8395385742188, 276.8309631347656}","{875.0590209960938, 512.5364990234375}","{595.8806762695312, 628.9943237304688}","{347.6346435546875, 392.7925109863281}"
"{870.9635620117188, 278.737060546875}","{875.6297607421875, 512.0195922851562}","{595.2117309570312, 629.4517211914062}","{348.865966796875, 392.9911193847656}"
"{870.45751953125, 279.57672119140625}","{873.4080200195312, 513.1815185546875}","{595.6246948242188, 628.97412109375}","{351.00640869140625, 392.8036193847656}"
"{870.45751953125, 279.57672119140625}","{873.4080200195312, 513.1815185546875}","{595.6246948242188, 628.97412109375}","{351.00640869140625, 392.8036193847656}"
"{870.4006958007812, 282.1717224121094}","{872.5068969726562, 510.47503662109375}","{594.8566284179688, 627.3442993164062}","{351.5279541015625, 395.1676330566406}"
"{871.0132446289062, 281.46185302734375}","{871.5411987304688, 507.64532470703125}","{593.395751953125, 627.881103515625}","{351.7888488769531, 394.79656982421875}"
"{870.3262939453125, 282.8384094238281}","{872.8519897460938, 504.79644775390625}","{592.9263916015625, 628.81982421875}","{351.4851379394531, 394.0058288574219}"
